focus_id,focus_name,source_file,row_type,series,issue_number,display_name,story,metadata_arc,story_title,part_label,metadata_status,collection_status,ownership_status,format,owned_original_issue_count,owned_facsimile_count,ordered_not_arrived_count,readable_copy_count,copy_summary,source_tab,source_row,comic,role,priority,collecting_status,source_url,notes
catwoman,Catwoman,comics_master.csv,collection_item,Absolute Catwoman,1,Absolute Catwoman #1,Absolute Catwoman,Absolute Catwoman,,,collection_story_label,Ordered,ordered_not_arrived,Original Issue,0,0,1,0,COPY-ORD-ABS-CAT-001=Processing/Original Issue/Cover A Bengal,Batman,685,Absolute Catwoman #1,,,,,Forbidden Planet order; Processing; Cover A Bengal; price GBP 3.30; not arrived.
catwoman,Catwoman,comics_master.csv,collection_item,Absolute Catwoman,2,Absolute Catwoman #2,Absolute Catwoman,Absolute Catwoman,,,collection_story_label,Ordered,ordered_not_arrived,Original Issue,0,0,1,0,COPY-ORD-ABS-CAT-002=Processing/Original Issue/Cover A Bengal,Batman,686,Absolute Catwoman #2,,,,,Forbidden Planet order; Processing; Cover A Bengal; price not captured; not arrived.
catwoman,Catwoman,comics_master.csv,collection_item,Action Comics,611,Action Comics #611,Catwoman,Catwoman,,,collection_story_label,Yes,owned_in_sheet,Original/Reprint Unknown,0,0,0,0,,Other,7,Action Comics #611,,,,,
catwoman,Catwoman,comics_master.csv,collection_item,Action Comics,612,Action Comics #612,Catwoman,Catwoman,,,collection_story_label,Yes,owned_in_sheet,Original/Reprint Unknown,0,0,0,0,,Other,8,Action Comics #612,,,,,
catwoman,Catwoman,comics_master.csv,collection_item,Action Comics,613,Action Comics #613,Catwoman,Catwoman,,,collection_story_label,Yes,owned_in_sheet,Original/Reprint Unknown,0,0,0,0,,Other,9,Action Comics #613,,,,,
catwoman,Catwoman,comics_master.csv,collection_item,Action Comics,614,Action Comics #614,Catwoman,Catwoman,,,collection_story_label,Yes,owned_in_sheet,Original/Reprint Unknown,0,0,0,0,,Other,10,Action Comics #614,,,,,
catwoman,Catwoman,hidden_gotham.csv,hidden_gotham,Action Comics Weekly,#611-614,Action Comics Weekly #611-614,The Tin Roof Club,,,,,Unknown,Unknown,,0,0,0,0,,,,,,essential,,,direct lead-in to Catwoman 1989 mini-series
catwoman,Catwoman,event_checklists.csv,event_checklist,Catwoman (vol. 2),14,Catwoman (vol. 2) #14,Zero Hour: Crisis in Time,Zero Hour,Broken Mirrors,Tie-in,Review,Yes,owned_in_sheet,,0,0,0,0,,,,,tie_in,gotham,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Gotham tie-in. Matched owned collection row; copy type still may need confirmation.
catwoman,Catwoman,story_arc_checklists.csv,story_arc_checklist,Catwoman (Vol. 2),31,Catwoman (Vol. 2) #31,Batman: Contagion,,,,,Yes,owned_in_sheet,,0,0,0,0,,,,,core,required,collect,https://en.wikipedia.org/wiki/Publication_history_of_DC_Comics_crossover_events,Core crossover checklist. Matched owned collection row; copy type still may need confirmation.
catwoman,Catwoman,story_arc_checklists.csv,story_arc_checklist,Catwoman (Vol. 2),32,Catwoman (Vol. 2) #32,Batman: Contagion,,,,,Yes,owned_in_sheet,,0,0,0,0,,,,,core,required,collect,https://en.wikipedia.org/wiki/Publication_history_of_DC_Comics_crossover_events,Core crossover checklist. Matched owned collection row; copy type still may need confirmation.
