event_id,event_name,reading_order,series,issue_number,role,priority,collecting_status,source_url,notes
zero_hour,Zero Hour: Crisis in Time,001,Zero Hour: Crisis in Time,4,core,required,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Core miniseries counts down from 4 to 0.
zero_hour,Zero Hour: Crisis in Time,002,Zero Hour: Crisis in Time,3,core,required,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Core miniseries counts down from 4 to 0.
zero_hour,Zero Hour: Crisis in Time,003,Zero Hour: Crisis in Time,2,core,required,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Core miniseries counts down from 4 to 0.
zero_hour,Zero Hour: Crisis in Time,004,Zero Hour: Crisis in Time,1,core,required,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Core miniseries counts down from 4 to 0.
zero_hour,Zero Hour: Crisis in Time,005,Zero Hour: Crisis in Time,0,core,required,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Core miniseries counts down from 4 to 0.
zero_hour,Zero Hour: Crisis in Time,010,Showcase '94,8,prelude,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Prelude tie-in.
zero_hour,Zero Hour: Crisis in Time,011,Showcase '94,9,prelude,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Prelude tie-in.
zero_hour,Zero Hour: Crisis in Time,012,Showcase '94,10,prelude,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Prelude tie-in.
zero_hour,Zero Hour: Crisis in Time,020,Action Comics,703,tie_in,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,021,The Adventures of Superman,516,tie_in,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,022,Anima,7,tie_in,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,023,Batman,511,tie_in,local,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,local tie-in.
zero_hour,Zero Hour: Crisis in Time,024,Batman: Shadow of the Bat,31,tie_in,local,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,local tie-in.
zero_hour,Zero Hour: Crisis in Time,025,Catwoman (vol. 2),14,tie_in,local,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,local tie-in.
zero_hour,Zero Hour: Crisis in Time,026,Damage,6,tie_in,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,027,Darkstars,24,tie_in,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,028,Detective Comics,678,tie_in,local,collect,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,local tie-in.
zero_hour,Zero Hour: Crisis in Time,029,Flash (vol. 3),94,tie_in,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
zero_hour,Zero Hour: Crisis in Time,030,Green Arrow (vol. 2),90,tie_in,optional,review,https://en.wikipedia.org/wiki/Zero_Hour:_Crisis_in_Time!,Wider DC tie-in.
